account_id,customer_id,account_type,open_date,currency
ACC_01613,CUST_00896,Credit Card,2019-01-08 18:36:21,USD
ACC_01614,CUST_00941,Savings,2023-02-23 15:02:29,USD
ACC_01615,CUST_00531,Checking,2023-10-19 00:41:38,USD
ACC_01616,CUST_01465,Credit Card,2023-09-19 18:59:08,USD
ACC_01617,CUST_00355,Credit Card,2020-08-06 05:35:59,USD
ACC_01618,CUST_00863,Credit Card,2022-11-01 23:51:16,USD
ACC_01619,CUST_01006,Savings,2019-03-21 09:59:15,USD
ACC_01620,CUST_00004,Savings,2021-07-13 15:42:53,USD
ACC_01621,CUST_01092,Credit Card,2022-08-02 02:24:38,USD
ACC_01622,CUST_00579,Savings,2022-02-15 23:22:44,USD
ACC_01623,CUST_00499,Checking,2022-12-01 13:05:34,USD
ACC_01624,CUST_00569,Credit Card,2023-10-22 09:23:36,USD
ACC_01625,CUST_00200,Checking,2021-03-19 21:16:49,USD
ACC_01626,CUST_00278,Savings,2019-04-19 13:51:25,USD
ACC_01627,CUST_00336,Credit Card,2021-01-02 07:28:54,USD
ACC_01628,CUST_00501,Savings,2019-12-30 06:32:50,USD
ACC_01629,CUST_00148,Credit Card,2022-12-07 20:59:00,USD
ACC_01630,CUST_00163,Credit Card,2023-02-25 09:10:39,USD
ACC_01631,CUST_00433,Savings,2023-07-30 14:09:12,USD
ACC_01632,CUST_00146,Credit Card,2019-07-23 05:54:24,USD
ACC_01633,CUST_00341,Credit Card,2023-08-02 00:09:40,USD
ACC_01634,CUST_00251,Credit Card,2021-03-06 05:56:17,USD
ACC_01635,CUST_00155,Checking,2019-09-21 08:19:54,USD
ACC_01636,CUST_00562,Credit Card,2020-01-29 22:41:37,USD
ACC_01637,CUST_00271,Savings,2021-01-14 04:08:06,USD
ACC_01638,CUST_00136,Savings,2022-06-07 05:30:53,USD
ACC_01639,CUST_00376,Savings,2021-11-03 21:32:51,USD
ACC_01640,CUST_00916,Checking,2022-07-19 02:19:18,USD
ACC_01641,CUST_00962,Credit Card,2020-12-13 07:38:52,USD
ACC_01642,CUST_00385,Savings,2023-01-04 15:40:37,USD
ACC_01643,CUST_00443,Savings,2021-02-04 09:49:00,USD
ACC_01644,CUST_00975,Checking,2022-09-04 09:51:14,USD
ACC_01645,CUST_00375,Savings,2023-03-31 11:44:16,USD
ACC_01646,CUST_00320,Credit Card,2019-02-28 13:34:23,USD
ACC_01647,CUST_00449,Checking,2023-03-06 17:05:03,USD
ACC_01648,CUST_00298,Checking,2020-03-09 11:41:30,USD
ACC_01649,CUST_01485,Credit Card,2019-07-17 04:03:05,USD
ACC_01650,CUST_01426,Savings,2022-02-01 03:44:05,USD
ACC_01651,CUST_01170,Checking,2022-02-18 15:41:40,USD
ACC_01652,CUST_00278,Credit Card,2019-07-29 14:45:34,USD
ACC_01653,CUST_00880,Savings,2022-12-31 01:39:55,USD
ACC_01654,CUST_00022,Checking,2019-09-10 13:32:32,USD
ACC_01655,CUST_00689,Savings,2019-03-25 01:26:50,USD
ACC_01656,CUST_00011,Checking,2022-05-09 00:04:39,USD
ACC_01657,CUST_00602,Checking,2019-09-12 04:26:18,USD
ACC_01658,CUST_01370,Checking,2022-11-23 00:42:51,USD
ACC_01659,CUST_01023,Credit Card,2021-04-13 16:22:49,USD
ACC_01660,CUST_00186,Credit Card,2023-06-03 22:12:30,USD
ACC_01661,CUST_00495,Credit Card,2020-04-17 19:37:44,USD
ACC_01662,CUST_00409,Checking,2021-09-02 20:14:34,USD
ACC_01663,CUST_01085,Checking,2022-03-08 03:07:47,USD
ACC_01664,CUST_01168,Checking,2019-03-14 00:56:55,USD
ACC_01665,CUST_00367,Checking,2021-06-14 08:10:04,USD
ACC_01666,CUST_01436,Savings,2023-10-17 13:23:00,USD
ACC_01667,CUST_00535,Checking,2023-12-31 00:07:22,USD
ACC_01668,CUST_01304,Checking,2023-05-07 19:27:24,USD
ACC_01669,CUST_01060,Checking,2023-05-07 20:03:25,USD
ACC_01670,CUST_00223,Savings,2023-12-01 01:04:31,USD
ACC_01671,CUST_00336,Checking,2021-06-12 19:36:15,USD
ACC_01672,CUST_01358,Credit Card,2021-05-30 15:34:56,USD
ACC_01673,CUST_01035,Savings,2020-05-22 08:52:58,USD
ACC_01674,CUST_01435,Checking,2019-09-23 18:30:00,USD
ACC_01675,CUST_00217,Savings,2020-11-29 18:22:03,USD
ACC_01676,CUST_01053,Savings,2020-04-30 19:51:01,USD
ACC_01677,CUST_01254,Checking,2020-10-11 18:17:28,USD
ACC_01678,CUST_00484,Credit Card,2022-08-21 02:15:23,USD
ACC_01679,CUST_00516,Savings,2020-11-26 12:56:12,USD
ACC_01680,CUST_00978,Savings,2021-05-02 17:38:24,USD
ACC_01681,CUST_00998,Savings,2020-04-15 04:07:11,USD
ACC_01682,CUST_00258,Credit Card,2019-06-03 14:43:09,USD
ACC_01683,CUST_01206,Credit Card,2019-03-31 10:53:27,USD
ACC_01684,CUST_00234,Checking,2023-10-30 17:11:40,USD
ACC_01685,CUST_01028,Savings,2023-07-15 20:45:12,USD
ACC_01686,CUST_00628,Checking,2019-05-13 10:13:06,USD
ACC_01687,CUST_00764,Checking,2020-05-07 02:11:46,USD
ACC_01688,CUST_00446,Savings,2021-04-02 03:16:54,USD
ACC_01689,CUST_00691,Savings,2021-04-01 18:25:56,USD
ACC_01690,CUST_00147,Savings,2023-09-08 01:08:17,USD
ACC_01691,CUST_00985,Credit Card,2021-04-03 17:50:04,USD
ACC_01692,CUST_01390,Credit Card,2019-11-17 19:52:33,USD
ACC_01693,CUST_01219,Credit Card,2021-10-30 02:22:13,USD
ACC_01694,CUST_00831,Credit Card,2020-09-28 05:15:40,USD
ACC_01695,CUST_01475,Credit Card,2020-02-02 12:17:31,USD
ACC_01696,CUST_01171,Checking,2023-11-09 20:37:47,USD
ACC_01697,CUST_00783,Checking,2021-03-11 22:32:24,USD
ACC_01698,CUST_01266,Credit Card,2023-06-05 07:12:58,USD
ACC_01699,CUST_00477,Checking,2019-01-03 04:23:07,USD
ACC_01700,CUST_00112,Savings,2019-05-19 00:28:13,USD
ACC_01701,CUST_00636,Credit Card,2022-12-29 22:50:27,USD
ACC_01702,CUST_00068,Savings,2022-03-06 04:02:47,USD
ACC_01703,CUST_00632,Credit Card,2021-10-19 17:35:28,USD
ACC_01704,CUST_01044,Checking,2022-12-22 12:19:06,USD
ACC_01705,CUST_00803,Credit Card,2019-10-13 22:39:30,USD
ACC_01706,CUST_00981,Checking,2019-06-23 09:22:37,USD
ACC_01707,CUST_00904,Savings,2022-10-06 10:57:08,USD
ACC_01708,CUST_00301,Credit Card,2020-02-24 14:50:52,USD
ACC_01709,CUST_01349,Credit Card,2023-02-14 23:41:54,USD
ACC_01710,CUST_01427,Checking,2019-06-26 23:28:21,USD
ACC_01711,CUST_00594,Checking,2020-02-24 12:24:17,USD
ACC_01712,CUST_01319,Savings,2019-12-30 16:15:08,USD
ACC_01713,CUST_01472,Savings,2019-03-06 20:18:31,USD
ACC_01714,CUST_00971,Checking,2023-07-02 05:05:50,USD
ACC_01715,CUST_00306,Credit Card,2023-03-02 15:38:15,USD
ACC_01716,CUST_00588,Checking,2021-02-28 20:52:12,USD
ACC_01717,CUST_00365,Credit Card,2023-10-25 23:16:44,USD
ACC_01718,CUST_00549,Checking,2020-02-16 23:18:45,USD
ACC_01719,CUST_00556,Checking,2021-07-27 23:22:39,USD
ACC_01720,CUST_00015,Credit Card,2023-05-31 08:40:41,USD
ACC_01721,CUST_00080,Credit Card,2023-09-15 08:20:45,USD
ACC_01722,CUST_01290,Checking,2020-01-04 04:15:20,USD
ACC_01723,CUST_00701,Checking,2020-10-14 21:44:50,USD
ACC_01724,CUST_01443,Credit Card,2023-04-18 13:54:55,USD
ACC_01725,CUST_00071,Checking,2023-07-15 10:41:59,USD
ACC_01726,CUST_00953,Checking,2021-01-23 13:46:48,USD
ACC_01727,CUST_00661,Credit Card,2019-08-16 20:11:33,USD
ACC_01728,CUST_00498,Credit Card,2019-02-10 19:17:46,USD
ACC_01729,CUST_01025,Credit Card,2020-05-21 17:34:33,USD
ACC_01730,CUST_01116,Savings,2019-12-15 00:42:14,USD
ACC_01731,CUST_01243,Credit Card,2022-09-15 22:35:59,USD
ACC_01732,CUST_00482,Checking,2022-06-06 08:42:54,USD
ACC_01733,CUST_00591,Savings,2021-03-01 12:55:36,USD
ACC_01734,CUST_01032,Checking,2021-01-30 04:33:00,USD
ACC_01735,CUST_00411,Credit Card,2022-08-10 17:07:20,USD
ACC_01736,CUST_00947,Savings,2023-10-02 03:46:28,USD
ACC_01737,CUST_00131,Savings,2019-01-28 06:39:07,USD
ACC_01738,CUST_01027,Savings,2023-07-01 12:23:29,USD
ACC_01739,CUST_01350,Savings,2022-10-18 03:33:08,USD
ACC_01740,CUST_00709,Savings,2023-09-13 17:49:46,USD
ACC_01741,CUST_00507,Credit Card,2020-05-22 10:27:27,USD
ACC_01742,CUST_01245,Credit Card,2021-04-19 12:59:07,USD
ACC_01743,CUST_00547,Credit Card,2021-10-18 23:40:26,USD
ACC_01744,CUST_00072,Credit Card,2022-08-19 06:33:54,USD
ACC_01745,CUST_00636,Credit Card,2021-06-09 13:49:10,USD
ACC_01746,CUST_00382,Credit Card,2021-08-30 20:02:40,USD
ACC_01747,CUST_00435,Checking,2022-01-31 09:13:36,USD
ACC_01748,CUST_01272,Credit Card,2021-11-11 06:03:01,USD
ACC_01749,CUST_01070,Checking,2023-05-06 22:36:39,USD
ACC_01750,CUST_01379,Savings,2020-02-27 17:18:54,USD
ACC_01751,CUST_00672,Savings,2022-02-25 23:59:29,USD
ACC_01752,CUST_00244,Savings,2019-09-13 23:51:46,USD
ACC_01753,CUST_01165,Checking,2021-11-05 01:19:34,USD
ACC_01754,CUST_01292,Savings,2021-06-04 05:23:44,USD
ACC_01755,CUST_01091,Credit Card,2022-10-09 21:41:36,USD
ACC_01756,CUST_00579,Savings,2020-08-21 02:25:43,USD
ACC_01757,CUST_00705,Checking,2023-09-22 10:52:51,USD
ACC_01758,CUST_00833,Checking,2021-01-13 03:09:03,USD
ACC_01759,CUST_00887,Checking,2021-06-03 20:22:34,USD
ACC_01760,CUST_00271,Credit Card,2021-04-22 06:56:06,USD
ACC_01761,CUST_00485,Checking,2021-05-05 07:10:25,USD
ACC_01762,CUST_01193,Checking,2021-04-06 17:58:48,USD
ACC_01763,CUST_00282,Savings,2023-09-26 21:42:52,USD
ACC_01764,CUST_00920,Credit Card,2019-03-22 15:33:11,USD
ACC_01765,CUST_00035,Credit Card,2023-03-06 21:34:31,USD
ACC_01766,CUST_00844,Savings,2019-08-02 12:57:52,USD
ACC_01767,CUST_01107,Checking,2022-12-22 03:27:16,USD
ACC_01768,CUST_00299,Checking,2022-08-28 07:02:32,USD
ACC_01769,CUST_00759,Credit Card,2023-05-10 13:39:14,USD
ACC_01770,CUST_00040,Credit Card,2019-01-14 20:28:12,USD
ACC_01771,CUST_01041,Checking,2023-12-10 11:10:56,USD
ACC_01772,CUST_00285,Checking,2020-08-08 21:28:25,USD
ACC_01773,CUST_01106,Checking,2019-06-14 13:10:06,USD
ACC_01774,CUST_00539,Savings,2019-08-18 00:34:00,USD
ACC_01775,CUST_00047,Savings,2020-09-23 19:57:49,USD
ACC_01776,CUST_00816,Credit Card,2022-05-07 02:43:41,USD
ACC_01777,CUST_00034,Credit Card,2020-05-17 10:00:06,USD
ACC_01778,CUST_01137,Savings,2022-09-22 10:10:21,USD
ACC_01779,CUST_00318,Credit Card,2019-08-19 17:56:44,USD
ACC_01780,CUST_00907,Savings,2019-10-26 22:09:16,USD
ACC_01781,CUST_00881,Savings,2022-10-13 19:13:21,USD
ACC_01782,CUST_01499,Savings,2022-03-02 03:45:35,USD
ACC_01783,CUST_01377,Savings,2021-05-28 01:32:02,USD
ACC_01784,CUST_01120,Checking,2020-03-22 03:08:35,USD
ACC_01785,CUST_00034,Savings,2020-05-03 03:29:51,USD
ACC_01786,CUST_01149,Credit Card,2020-04-21 06:24:06,USD
ACC_01787,CUST_00960,Credit Card,2020-08-26 17:54:49,USD
ACC_01788,CUST_01460,Checking,2021-11-22 02:04:47,USD
ACC_01789,CUST_00925,Savings,2022-08-11 22:27:47,USD
ACC_01790,CUST_00223,Checking,2022-12-21 05:14:12,USD
ACC_01791,CUST_01256,Savings,2022-04-12 01:02:08,USD
ACC_01792,CUST_01430,Checking,2019-12-27 02:52:26,USD
ACC_01793,CUST_01380,Checking,2023-06-12 22:04:10,USD
ACC_01794,CUST_01351,Savings,2019-05-06 07:57:46,USD
ACC_01795,CUST_00150,Savings,2019-09-09 22:54:38,USD
ACC_01796,CUST_00868,Savings,2021-04-03 12:52:53,USD
ACC_01797,CUST_00925,Credit Card,2019-12-30 23:26:41,USD
ACC_01798,CUST_00920,Credit Card,2020-03-16 21:02:32,USD
ACC_01799,CUST_00662,Checking,2021-06-30 08:34:11,USD
ACC_01800,CUST_00817,Credit Card,2023-09-03 06:09:24,USD
